shared.weight                                                            [2, 768] requires_grad=False
input_patch_embedding.hidden_layer.weight                              [3072, 48] requires_grad=False
input_patch_embedding.hidden_layer.bias                                    [3072] requires_grad=False
input_patch_embedding.output_layer.weight                             [768, 3072] requires_grad=False
input_patch_embedding.output_layer.bias                                     [768] requires_grad=False
input_patch_embedding.residual_layer.weight                             [768, 48] requires_grad=False
input_patch_embedding.residual_layer.bias                                   [768] requires_grad=False
encoder.block.0.layer.0.self_attention.q.weight                        [768, 768] requires_grad=False
encoder.block.0.layer.0.self_attention.k.weight                        [768, 768] requires_grad=False
encoder.block.0.layer.0.self_attention.v.weight                        [768, 768] requires_grad=False
encoder.block.0.layer.0.self_attention.o.weight                        [768, 768] requires_grad=False
encoder.block.0.layer.0.layer_norm.weight                                   [768] requires_grad=False
encoder.block.0.layer.1.self_attention.q.weight                        [768, 768] requires_grad=False
encoder.block.0.layer.1.self_attention.k.weight                        [768, 768] requires_grad=False
encoder.block.0.layer.1.self_attention.v.weight                        [768, 768] requires_grad=False
encoder.block.0.layer.1.self_attention.o.weight                        [768, 768] requires_grad=False
encoder.block.0.layer.1.layer_norm.weight                                   [768] requires_grad=False
encoder.block.0.layer.2.mlp.wi.weight                                 [3072, 768] requires_grad=False
encoder.block.0.layer.2.mlp.wo.weight                                 [768, 3072] requires_grad=False
encoder.block.0.layer.2.layer_norm.weight                                   [768] requires_grad=False
encoder.block.1.layer.0.self_attention.q.weight                        [768, 768] requires_grad=False
encoder.block.1.layer.0.self_attention.k.weight                        [768, 768] requires_grad=False
encoder.block.1.layer.0.self_attention.v.weight                        [768, 768] requires_grad=False
encoder.block.1.layer.0.self_attention.o.weight                        [768, 768] requires_grad=False
encoder.block.1.layer.0.layer_norm.weight                                   [768] requires_grad=False
encoder.block.1.layer.1.self_attention.q.weight                        [768, 768] requires_grad=False
encoder.block.1.layer.1.self_attention.k.weight                        [768, 768] requires_grad=False
encoder.block.1.layer.1.self_attention.v.weight                        [768, 768] requires_grad=False
encoder.block.1.layer.1.self_attention.o.weight                        [768, 768] requires_grad=False
encoder.block.1.layer.1.layer_norm.weight                                   [768] requires_grad=False
encoder.block.1.layer.2.mlp.wi.weight                                 [3072, 768] requires_grad=False
encoder.block.1.layer.2.mlp.wo.weight                                 [768, 3072] requires_grad=False
encoder.block.1.layer.2.layer_norm.weight                                   [768] requires_grad=False
encoder.block.2.layer.0.self_attention.q.weight                        [768, 768] requires_grad=False
encoder.block.2.layer.0.self_attention.k.weight                        [768, 768] requires_grad=False
encoder.block.2.layer.0.self_attention.v.weight                        [768, 768] requires_grad=False
encoder.block.2.layer.0.self_attention.o.weight                        [768, 768] requires_grad=False
encoder.block.2.layer.0.layer_norm.weight                                   [768] requires_grad=False
encoder.block.2.layer.1.self_attention.q.weight                        [768, 768] requires_grad=False
encoder.block.2.layer.1.self_attention.k.weight                        [768, 768] requires_grad=False
encoder.block.2.layer.1.self_attention.v.weight                        [768, 768] requires_grad=False
encoder.block.2.layer.1.self_attention.o.weight                        [768, 768] requires_grad=False
encoder.block.2.layer.1.layer_norm.weight                                   [768] requires_grad=False
encoder.block.2.layer.2.mlp.wi.weight                                 [3072, 768] requires_grad=False
encoder.block.2.layer.2.mlp.wo.weight                                 [768, 3072] requires_grad=False
encoder.block.2.layer.2.layer_norm.weight                                   [768] requires_grad=False
encoder.block.3.layer.0.self_attention.q.weight                        [768, 768] requires_grad=False
encoder.block.3.layer.0.self_attention.k.weight                        [768, 768] requires_grad=False
encoder.block.3.layer.0.self_attention.v.weight                        [768, 768] requires_grad=False
encoder.block.3.layer.0.self_attention.o.weight                        [768, 768] requires_grad=False
encoder.block.3.layer.0.layer_norm.weight                                   [768] requires_grad=False
encoder.block.3.layer.1.self_attention.q.weight                        [768, 768] requires_grad=False
encoder.block.3.layer.1.self_attention.k.weight                        [768, 768] requires_grad=False
encoder.block.3.layer.1.self_attention.v.weight                        [768, 768] requires_grad=False
encoder.block.3.layer.1.self_attention.o.weight                        [768, 768] requires_grad=False
encoder.block.3.layer.1.layer_norm.weight                                   [768] requires_grad=False
encoder.block.3.layer.2.mlp.wi.weight                                 [3072, 768] requires_grad=False
encoder.block.3.layer.2.mlp.wo.weight                                 [768, 3072] requires_grad=False
encoder.block.3.layer.2.layer_norm.weight                                   [768] requires_grad=False
encoder.block.4.layer.0.self_attention.q.weight                        [768, 768] requires_grad=False
encoder.block.4.layer.0.self_attention.k.weight                        [768, 768] requires_grad=False
encoder.block.4.layer.0.self_attention.v.weight                        [768, 768] requires_grad=False
encoder.block.4.layer.0.self_attention.o.weight                        [768, 768] requires_grad=False
encoder.block.4.layer.0.layer_norm.weight                                   [768] requires_grad=False
encoder.block.4.layer.1.self_attention.q.weight                        [768, 768] requires_grad=False
encoder.block.4.layer.1.self_attention.k.weight                        [768, 768] requires_grad=False
encoder.block.4.layer.1.self_attention.v.weight                        [768, 768] requires_grad=False
encoder.block.4.layer.1.self_attention.o.weight                        [768, 768] requires_grad=False
encoder.block.4.layer.1.layer_norm.weight                                   [768] requires_grad=False
encoder.block.4.layer.2.mlp.wi.weight                                 [3072, 768] requires_grad=False
encoder.block.4.layer.2.mlp.wo.weight                                 [768, 3072] requires_grad=False
encoder.block.4.layer.2.layer_norm.weight                                   [768] requires_grad=False
encoder.block.5.layer.0.self_attention.q.weight                        [768, 768] requires_grad=False
encoder.block.5.layer.0.self_attention.k.weight                        [768, 768] requires_grad=False
encoder.block.5.layer.0.self_attention.v.weight                        [768, 768] requires_grad=False
encoder.block.5.layer.0.self_attention.o.weight                        [768, 768] requires_grad=False
encoder.block.5.layer.0.layer_norm.weight                                   [768] requires_grad=False
encoder.block.5.layer.1.self_attention.q.weight                        [768, 768] requires_grad=False
encoder.block.5.layer.1.self_attention.k.weight                        [768, 768] requires_grad=False
encoder.block.5.layer.1.self_attention.v.weight                        [768, 768] requires_grad=False
encoder.block.5.layer.1.self_attention.o.weight                        [768, 768] requires_grad=False
encoder.block.5.layer.1.layer_norm.weight                                   [768] requires_grad=False
encoder.block.5.layer.2.mlp.wi.weight                                 [3072, 768] requires_grad=False
encoder.block.5.layer.2.mlp.wo.weight                                 [768, 3072] requires_grad=False
encoder.block.5.layer.2.layer_norm.weight                                   [768] requires_grad=False
encoder.block.6.layer.0.self_attention.q.weight                        [768, 768] requires_grad=False
encoder.block.6.layer.0.self_attention.k.weight                        [768, 768] requires_grad=False
encoder.block.6.layer.0.self_attention.v.weight                        [768, 768] requires_grad=False
encoder.block.6.layer.0.self_attention.o.weight                        [768, 768] requires_grad=False
